symbol,timeframe,filter_tf,side,entry_time,entry_price,tp,sl,exit_time,exit_price,outcome,pnl_pct
BTCUSDT,15M,4H,SHORT,2025-12-14 01:00:00,90208.0,89761.6,92200.0,2025-12-14 09:00:00,89761.6,TP,0.4948563320326292
BTCUSDT,15M,4H,SHORT,2025-12-15 01:00:00,89200.3,86000.0,91200.0,2025-12-15 15:00:00,86000.0,TP,3.5877682025733133
BTCUSDT,15M,4H,SHORT,2025-12-15 03:00:00,89229.5,86000.0,91200.0,2025-12-15 15:00:00,86000.0,TP,3.6193187230680435
BTCUSDT,15M,4H,SHORT,2025-12-16 17:00:00,87097.0,85206.5,88200.0,2025-12-16 18:00:00,88200.0,SL,-1.266404124137456
BTCUSDT,15M,4H,SHORT,2025-12-17 15:00:00,87221.5,86105.6,90000.0,2025-12-17 18:00:00,86105.6,TP,1.2793863898236033
BTCUSDT,15M,4H,SHORT,2025-12-21 07:00:00,88107.1,87800.0,88539.0,2025-12-21 08:00:00,88539.0,SL,-0.4901988602507563
ETHUSDT,15M,4H,SHORT,2025-12-13 14:00:00,3109.44,3062.29,3200.0,2025-12-13 16:00:00,3200.0,SL,-2.912421529278582
ETHUSDT,15M,4H,SHORT,2025-12-13 15:00:00,3109.01,3062.29,3200.0,2025-12-13 16:00:00,3200.0,SL,-2.926655108861013
ETHUSDT,15M,4H,SHORT,2025-12-13 22:00:00,3113.07,3082.52,3340.0,2025-12-14 00:00:00,3340.0,SL,-7.289588733950724
ETHUSDT,15M,4H,SHORT,2025-12-14 01:00:00,3118.06,3083.34,3415.84,2025-12-14 11:00:00,3083.34,TP,1.1135128894248283
ETHUSDT,15M,4H,SHORT,2025-12-14 18:00:00,3100.64,3051.11,3415.84,2025-12-14 23:00:00,3051.11,TP,1.5974121471696086
ETHUSDT,15M,4H,SHORT,2025-12-19 17:00:00,2939.27,2780.0,3015.43,2025-12-22 00:00:00,3015.43,SL,-2.591119563701186
ETHUSDT,15M,4H,SHORT,2025-12-20 23:00:00,2976.59,2968.15,2992.65,2025-12-21 01:00:00,2968.15,TP,0.28354593679344664
ETHUSDT,15M,4H,SHORT,2025-12-21 03:00:00,2971.69,2880.0,2992.32,2025-12-21 08:00:00,2992.32,SL,-0.6942177683405776
ETHUSDT,15M,4H,SHORT,2025-12-21 15:00:00,2973.46,2880.0,3009.61,2025-12-22 00:00:00,3009.61,SL,-1.2157553826182323
ETHUSDT,15M,4H,SHORT,2025-12-21 16:00:00,2984.15,2880.0,3009.61,2025-12-22 00:00:00,3009.61,SL,-0.85317427073036
ETHUSDT,15M,4H,SHORT,2025-12-21 17:00:00,2982.43,2880.0,3009.61,2025-12-22 00:00:00,3009.61,SL,-0.9113373993689807
ETHUSDT,15M,4H,SHORT,2025-12-21 20:00:00,2985.19,2943.32,3009.61,2025-12-22 00:00:00,3009.61,SL,-0.8180383828165065
BNBUSDT,15M,4H,SHORT,2025-12-18 14:00:00,843.63,830.55,925.0,2025-12-19 04:00:00,830.55,TP,1.5504427296326637
BNBUSDT,15M,4H,SHORT,2025-12-19 06:00:00,843.16,829.0,866.95,2025-12-22 00:00:00,866.95,SL,-2.821528535509284
BNBUSDT,15M,4H,SHORT,2025-12-19 08:00:00,845.14,829.0,864.53,2025-12-22 00:00:00,864.53,SL,-2.2942944364247326
BNBUSDT,15M,4H,SHORT,2025-12-19 10:00:00,845.49,829.0,861.6,2025-12-19 20:00:00,861.6,SL,-1.9054039669304208
BNBUSDT,15M,4H,SHORT,2025-12-19 12:00:00,845.85,829.0,850.14,2025-12-19 14:00:00,850.14,SL,-0.5071821244901535
BNBUSDT,15M,4H,SHORT,2025-12-19 15:00:00,846.92,829.0,850.31,2025-12-19 16:00:00,850.31,SL,-0.40027393378359066
BNBUSDT,15M,4H,SHORT,2025-12-19 17:00:00,845.4,829.0,854.64,2025-12-19 19:00:00,854.64,SL,-1.0929737402413071
BNBUSDT,15M,4H,SHORT,2025-12-21 00:00:00,854.56,851.51,859.16,2025-12-21 02:00:00,851.51,TP,0.3569088185732956
BNBUSDT,15M,4H,SHORT,2025-12-21 16:00:00,852.53,846.11,860.06,2025-12-22 00:00:00,860.06,SL,-0.8832533752477887
BNBUSDT,15M,4H,SHORT,2025-12-21 17:00:00,853.85,846.11,860.06,2025-12-22 00:00:00,860.06,SL,-0.7272940211980936
BNBUSDT,15M,4H,SHORT,2025-12-21 18:00:00,853.29,846.11,860.06,2025-12-22 00:00:00,860.06,SL,-0.7933996648267274
XRPUSDT,15M,4H,SHORT,2025-12-15 01:00:00,1.9969,1.9629,2.0221,2025-12-15 13:00:00,1.9629,TP,1.7026390905904056
XRPUSDT,15M,4H,SHORT,2025-12-15 02:00:00,1.9944,1.9629,2.0221,2025-12-15 13:00:00,1.9629,TP,1.579422382671473
XRPUSDT,15M,4H,SHORT,2025-12-15 03:00:00,1.9944,1.9629,2.0221,2025-12-15 13:00:00,1.9629,TP,1.579422382671473
XRPUSDT,15M,4H,SHORT,2025-12-19 12:00:00,1.879,1.8258,1.9197,2025-12-20 08:00:00,1.9197,SL,-2.1660457690260757
XRPUSDT,15M,4H,SHORT,2025-12-19 14:00:00,1.8772,1.8258,1.9124,2025-12-19 19:00:00,1.9124,SL,-1.8751331770722417
XRPUSDT,15M,4H,SHORT,2025-12-19 15:00:00,1.8748,1.8258,1.9124,2025-12-19 19:00:00,1.9124,SL,-2.0055472583742304
XRPUSDT,15M,4H,SHORT,2025-12-21 03:00:00,1.9288,1.9059,1.9572,2025-12-21 13:00:00,1.9059,TP,1.187266694317718
ADAUSDT,15M,4H,SHORT,2025-12-11 23:00:00,0.4249,0.41,0.4382,2025-12-12 15:00:00,0.41,TP,3.5067074605789657
ADAUSDT,15M,4H,SHORT,2025-12-13 12:00:00,0.4118,0.4035,0.4151,2025-12-14 11:00:00,0.4035,TP,2.0155415250121353
ADAUSDT,15M,4H,SHORT,2025-12-13 15:00:00,0.4127,0.4079,0.4151,2025-12-13 21:00:00,0.4079,TP,1.1630724497213536
ADAUSDT,15M,4H,SHORT,2025-12-13 16:00:00,0.4118,0.4079,0.4151,2025-12-13 21:00:00,0.4079,TP,0.9470616804273955
ADAUSDT,15M,4H,SHORT,2025-12-13 23:00:00,0.4104,0.4059,0.4151,2025-12-14 09:00:00,0.4059,TP,1.0964912280701764
ADAUSDT,15M,4H,SHORT,2025-12-15 03:00:00,0.4011,0.3919,0.4091,2025-12-15 14:00:00,0.3919,TP,2.2936923460483634
ADAUSDT,15M,4H,SHORT,2025-12-15 11:00:00,0.4028,0.3919,0.4063,2025-12-15 14:00:00,0.3919,TP,2.7060575968222356
ADAUSDT,15M,4H,SHORT,2025-12-20 16:00:00,0.3762,0.372,0.38,2025-12-21 00:00:00,0.372,TP,1.116427432216901
DOGEUSDT,15M,4H,SHORT,2025-12-19 07:00:00,0.12789,0.12535,0.1306,2025-12-19 15:00:00,0.1306,SL,-2.119008522949402
DOGEUSDT,15M,4H,SHORT,2025-12-19 09:00:00,0.12792,0.12535,0.1306,2025-12-19 15:00:00,0.1306,SL,-2.0950594121325734
DOGEUSDT,15M,4H,SHORT,2025-12-21 10:00:00,0.13186,0.1305,0.1384,2025-12-21 13:00:00,0.1305,TP,1.0313969361443955
DOGEUSDT,15M,4H,SHORT,2025-12-21 11:00:00,0.13169,0.1305,0.1384,2025-12-21 13:00:00,0.1305,TP,0.9036373300933986
SOLUSDT,15M,4H,SHORT,2025-12-11 17:00:00,132.23,129.05,138.57,2025-12-11 18:00:00,129.05,TP,2.4049005520683493
SOLUSDT,15M,4H,SHORT,2025-12-13 16:00:00,133.09,130.27,134.12,2025-12-14 00:00:00,130.27,TP,2.1188669321511706
SOLUSDT,15M,4H,SHORT,2025-12-14 07:00:00,133.17,128.0,133.93,2025-12-15 14:00:00,133.93,SL,-0.5706991064053611
SOLUSDT,15M,4H,SHORT,2025-12-15 01:00:00,131.03,128.03,133.36,2025-12-15 14:00:00,133.36,SL,-1.7782187285354596
SOLUSDT,15M,4H,SHORT,2025-12-15 03:00:00,131.07,128.03,133.36,2025-12-15 14:00:00,133.36,SL,-1.7471580071717558
SOLUSDT,15M,4H,SHORT,2025-12-19 17:00:00,123.96,109.0,132.17,2025-12-20 11:00:00,132.17,SL,-6.6231042271700495
SOLUSDT,15M,4H,SHORT,2025-12-20 18:00:00,125.95,120.0,138.7,2025-12-22 01:00:00,126.9,OPEN,0.0
SOLUSDT,15M,4H,SHORT,2025-12-21 11:00:00,125.42,122.0,138.7,2025-12-22 01:00:00,126.9,OPEN,0.0
SOLUSDT,15M,4H,SHORT,2025-12-21 16:00:00,125.37,123.51,126.45,2025-12-22 00:00:00,126.45,SL,-0.8614501076812621
DOTUSDT,15M,4H,SHORT,2025-12-13 22:00:00,2.033,2.016,2.052,2025-12-14 05:00:00,2.016,TP,0.8362026561731385
DOTUSDT,15M,4H,SHORT,2025-12-19 17:00:00,1.823,1.767,1.871,2025-12-19 19:00:00,1.871,SL,-2.633022490400441
DOTUSDT,15M,4H,SHORT,2025-12-21 10:00:00,1.827,1.797,1.848,2025-12-21 13:00:00,1.797,TP,1.642036124794747
ETHUSDT,4H,1D,SHORT,2025-12-15 04:00:00,3128.29,3025.79,3415.84,2025-12-15 12:00:00,3025.79,TP,3.276550447688673
XRPUSDT,4H,1D,SHORT,2025-11-18 16:00:00,2.2271,1.93,2.3355,2025-11-21 04:00:00,1.93,TP,13.340218221004902
XRPUSDT,4H,1D,SHORT,2025-12-10 00:00:00,2.083,1.88,2.3,2025-12-15 16:00:00,1.88,TP,9.745559289486332
XRPUSDT,4H,1D,SHORT,2025-12-18 16:00:00,1.908,1.826,2.0411,2025-12-19 04:00:00,1.826,TP,4.297693920335422
XRPUSDT,4H,1D,SHORT,2025-12-21 16:00:00,1.9171,1.8258,1.9572,2025-12-22 00:00:00,1.9321,OPEN,0.0
ADAUSDT,4H,1D,SHORT,2025-12-22 00:00:00,0.3709,0.3576,0.38,2025-12-22 00:00:00,0.3709,OPEN,0.0
DOGEUSDT,4H,1D,SHORT,2025-11-11 08:00:00,0.17753,0.17129,0.18798,2025-11-12 00:00:00,0.17129,TP,3.5148988903283924
SOLUSDT,4H,1D,SHORT,2025-11-11 04:00:00,163.88,145.0,184.59,2025-11-12 04:00:00,145.0,TP,11.520624847449351
SOLUSDT,4H,1D,SHORT,2025-12-10 20:00:00,136.19,127.78,144.65,2025-12-11 16:00:00,127.78,TP,6.175196416770685
SOLUSDT,4H,1D,SHORT,2025-12-15 04:00:00,132.28,123.81,139.87,2025-12-15 16:00:00,123.81,TP,6.403084366495312
DOTUSDT,4H,1D,SHORT,2025-11-18 16:00:00,2.779,2.622,2.923,2025-11-19 16:00:00,2.622,TP,5.649514213745952
DOTUSDT,4H,1D,SHORT,2025-11-24 16:00:00,2.358,2.242,2.437,2025-11-25 12:00:00,2.242,TP,4.9194232400339315
DOTUSDT,4H,1D,SHORT,2025-12-04 20:00:00,2.271,1.962,2.394,2025-12-12 12:00:00,1.962,TP,13.606340819022456
DOTUSDT,4H,1D,SHORT,2025-12-10 20:00:00,2.19,2.041,2.384,2025-12-11 08:00:00,2.041,TP,6.8036529680365305
